Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.08194e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 to 2.08195e-008
Heightened Def Con from 2.08195e-008 +to 2.08198e-008
Heightened Def Con from 2.08199e-008 +to 2.08199e-008
Heightened Def Con from 2.082e-008 to 2.082e-008
Heightened Def Con from 2.082e-008 +to 2.082e-008
Heightened Def Con from 2.082e-008 +to 2.082e-008
Heightened Def Con from 2.08202e-008 to 2.08202e-008
Heightened Def Con from 2.08202e-008 +to 2.08202e-008
Heightened Def Con from 2.08202e-008 to 2.08202e-008
Heightened Def Con from 2.08202e-008 to 2.08202e-008
Heightened Def Con from 2.08202e-008 to 2.08202e-008
Heightened Def Con from 2.08202e-008 to 2.08202e-008
Heightened Def Con from 2.08202e-008 to 2.08202e-008
Heightened Def Con from 2.08202e-008 +to 2.08202e-008
Heightened Def Con from 2.08203e-008 to 2.08204e-008
Heightened Def Con from 2.08204e-008 +to 2.08205e-008
Heightened Def Con from 2.08205e-008 to 2.08205e-008
Heightened Def Con from 2.08205e-008 to 2.08205e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08206e-008 to 2.08206e-008
Heightened Def Con from 2.08207e-008 to 2.08208e-008
Heightened Def Con from 2.08211e-008 to 2.08211e-008
Heightened Def Con from 2.08212e-008 to 2.08213e-008
Heightened Def Con from 2.08213e-008 to 2.08213e-008
Heightened Def Con from 2.08213e-008 to 2.08214e-008
Heightened Def Con from 2.08215e-008 to 2.08215e-008
Heightened Def Con from 2.08215e-008 to 2.08215e-008
Heightened Def Con from 2.08217e-008 to 2.08217e-008
Heightened Def Con from 2.08217e-008 to 2.08217e-008
Heightened Def Con from 2.08217e-008 to 2.08218e-008
Heightened Def Con from 2.08219e-008 to 2.08378e-008
Heightened Def Con from 2.08378e-008 +to 2.08378e-008
Heightened Def Con from 2.08378e-008 to 2.08379e-008
Heightened Def Con from 2.08379e-008 +to 2.08379e-008
Heightened Def Con from 2.0838e-008 to 2.0838e-008
Heightened Def Con from 2.0838e-008 +to 2.0838e-008
Heightened Def Con from 2.0838e-008 +to 2.0963e-008
Heightened Def Con from 2.0963e-008 to 2.09631e-008
Heightened Def Con from 2.09632e-008 +to 2.09633e-008
Heightened Def Con from 2.09634e-008 to 2.09634e-008
Heightened Def Con from 2.09634e-008 +to 2.09634e-008
Heightened Def Con from 2.09634e-008 to 2.09634e-008
Heightened Def Con from 2.09634e-008 +to 2.09634e-008
Heightened Def Con from 2.09634e-008 to 2.09635e-008
Heightened Def Con from 2.09635e-008 ++to 2.0964e-008
Heightened Def Con from 2.09642e-008 to 2.09643e-008
Heightened Def Con from 2.09644e-008 to 2.09644e-008
Heightened Def Con from 2.09644e-008 to 2.09645e-008
Heightened Def Con from 2.09645e-008 to 2.09645e-008
Heightened Def Con from 2.09645e-008 +to 2.09645e-008
Heightened Def Con from 2.09649e-008 to 2.09649e-008
Heightened Def Con from 2.0965e-008 to 2.09651e-008
Heightened Def Con from 2.09651e-008 to 2.09652e-008
Heightened Def Con from 2.09653e-008 to 2.09653e-008
Heightened Def Con from 2.09653e-008 to 2.09654e-008
Heightened Def Con from 2.09656e-008 to 2.09656e-008
Heightened Def Con from 2.09656e-008 to 2.09656e-008
Heightened Def Con from 2.09656e-008 to 2.09656e-008
Heightened Def Con from 2.09657e-008 to 2.09658e-008
Heightened Def Con from 2.09659e-008 to 2.0966e-008
Heightened Def Con from 2.0966e-008 to 2.0966e-008
Heightened Def Con from 2.0966e-008 to 2.09661e-008
Heightened Def Con from 2.09661e-008 +to 2.09661e-008
Heightened Def Con from 2.09661e-008 to 2.09662e-008
Heightened Def Con from 2.09663e-008 to 2.09663e-008
Heightened Def Con from 2.09665e-008 to 2.09666e-008
Heightened Def Con from 2.09666e-008 to 2.09666e-008
Heightened Def Con from 2.0967e-008 to 2.0967e-008
Heightened Def Con from 2.0967e-008 +to 2.0967e-008
Heightened Def Con from 2.09671e-008 to 2.09673e-008
Heightened Def Con from 2.09675e-008 to 2.09675e-008
Heightened Def Con from 2.09675e-008 to 2.09675e-008
Heightened Def Con from 2.09677e-008 to 2.09677e-008
Heightened Def Con from 2.09677e-008 to 2.09677e-008
Heightened Def Con from 2.09678e-008 to 2.09678e-008
Heightened Def Con from 2.09679e-008 to 2.0968e-008
Heightened Def Con from 2.0968e-008 to 2.0968e-008
Heightened Def Con from 2.0968e-008 +to 2.0968e-008
Heightened Def Con from 2.0968e-008 to 2.0968e-008
Heightened Def Con from 2.0968e-008 +to 2.09683e-008
Heightened Def Con from 2.09688e-008 to 2.09688e-008
Heightened Def Con from 2.09688e-008 to 2.09688e-008
Heightened Def Con from 2.09689e-008 to 2.09689e-008
Heightened Def Con from 2.0969e-008 to 2.0969e-008
Heightened Def Con from 2.09692e-008 to 2.09693e-008
Heightened Def Con from 2.09693e-008 to 2.09694e-008
Heightened Def Con from 2.09695e-008 to 2.09695e-008
Heightened Def Con from 2.09695e-008 to 2.09696e-008
Heightened Def Con from 2.09698e-008 to 2.09699e-008
Heightened Def Con from 2.097e-008 to 2.097e-008
Heightened Def Con from 2.09701e-008 +to 2.09701e-008
Heightened Def Con from 2.09701e-008 to 2.09701e-008
Heightened Def Con from 2.09701e-008 to 2.09702e-008
Heightened Def Con from 2.09702e-008 to 2.09702e-008
Heightened Def Con from 2.09702e-008 to 2.09702e-008
Heightened Def Con from 2.09702e-008 to 2.09702e-008
Heightened Def Con from 2.09705e-008 to 2.09705e-008
Heightened Def Con from 2.09705e-008 to 2.09705e-008
Heightened Def Con from 2.09706e-008 to 2.09706e-008
Heightened Def Con from 2.09706e-008 to 2.09707e-008
Heightened Def Con from 2.09707e-008 to 2.09707e-008
Heightened Def Con from 2.09707e-008 to 2.09707e-008
Heightened Def Con from 2.09707e-008 +to 2.09709e-008
Heightened Def Con from 2.09709e-008 to 2.09709e-008
Heightened Def Con from 2.09711e-008 +to 2.09711e-008
Heightened Def Con from 2.09711e-008 to 2.09712e-008
Heightened Def Con from 2.09712e-008 to 2.09713e-008
Heightened Def Con from 2.09713e-008 to 2.09713e-008
Heightened Def Con from 2.09713e-008 to 2.09714e-008
Heightened Def Con from 2.09718e-008 to 2.09718e-008
Heightened Def Con from 2.09718e-008 to 2.09718e-008
Heightened Def Con from 2.09718e-008 to 2.09718e-008
Heightened Def Con from 2.09718e-008 +to 2.09719e-008
Heightened Def Con from 2.09719e-008 to 2.09719e-008
Heightened Def Con from 2.0972e-008 to 2.0974e-008
Heightened Def Con from 2.0974e-008 to 2.0974e-008
Heightened Def Con from 2.0974e-008 to 2.09741e-008
Heightened Def Con from 2.09741e-008 to 2.09741e-008
Heightened Def Con from 2.09742e-008 to 2.09742e-008
Heightened Def Con from 2.09743e-008 to 2.09743e-008
Heightened Def Con from 2.09743e-008 to 2.09743e-008
Heightened Def Con from 2.09743e-008 +to 2.09746e-008
Heightened Def Con from 2.09746e-008 to 2.09746e-008
Heightened Def Con from 2.09747e-008 +to 2.09747e-008
Heightened Def Con from 2.09748e-008 +to 2.09748e-008
Heightened Def Con from 2.09749e-008 to 2.09749e-008
Heightened Def Con from 2.09749e-008 to 2.09749e-008
Heightened Def Con from 2.09752e-008 to 2.09753e-008
Heightened Def Con from 2.09754e-008 to 2.09755e-008
Heightened Def Con from 2.09755e-008 +to 2.09755e-008
Heightened Def Con from 2.09756e-008 to 2.09757e-008
Heightened Def Con from 2.09757e-008 to 2.09758e-008
Heightened Def Con from 2.09758e-008 to 2.09758e-008
Heightened Def Con from 2.09759e-008 to 2.09759e-008
Heightened Def Con from 2.09759e-008 to 2.0976e-008
Heightened Def Con from 2.09761e-008 to 2.09918e-008
Heightened Def Con from 2.09918e-008 to 2.09918e-008
Heightened Def Con from 2.09918e-008 to 2.09918e-008
Heightened Def Con from 2.09918e-008 +to 2.09919e-008
Heightened Def Con from 2.0992e-008 to 2.0992e-008
Heightened Def Con from 2.0992e-008 to 2.0992e-008
Heightened Def Con from 2.0992e-008 to 2.0992e-008
Heightened Def Con from 2.0992e-008 +to 2.0992e-008
Heightened Def Con from 2.09921e-008 +to 2.09921e-008
Heightened Def Con from 2.09922e-008 +to 2.09923e-008
Heightened Def Con from 2.09924e-008 to 2.09924e-008
Heightened Def Con from 2.09924e-008 +to 2.09925e-008
Heightened Def Con from 2.09925e-008 to 2.09925e-008
Heightened Def Con from 2.09925e-008 to 2.09925e-008
Heightened Def Con from 2.09925e-008 +to 2.09925e-008
Heightened Def Con from 2.09925e-008 to 2.09925e-008
Heightened Def Con from 2.09925e-008 +to 2.09926e-008
Heightened Def Con from 2.09926e-008 +to 2.11177e-008
Heightened Def Con from 2.11177e-008 to 2.11179e-008
Heightened Def Con from 2.11179e-008 to 2.11182e-008
Heightened Def Con from 2.11183e-008 to 2.11184e-008
Heightened Def Con from 2.11187e-008 to 2.1119e-008
Heightened Def Con from 2.1119e-008 to 2.1119e-008
Heightened Def Con from 2.11192e-008 to 2.11193e-008
Heightened Def Con from 2.11194e-008 to 2.11194e-008
Heightened Def Con from 2.11198e-008 to 2.11198e-008
Heightened Def Con from 2.11198e-008 to 2.11198e-008
Heightened Def Con from 2.11198e-008 to 2.11199e-008
Heightened Def Con from 2.11199e-008 to 2.112e-008
Heightened Def Con from 2.11201e-008 to 2.11204e-008
Heightened Def Con from 2.11205e-008 to 2.11205e-008
Heightened Def Con from 2.11205e-008 to 2.11205e-008
Heightened Def Con from 2.11208e-008 to 2.11208e-008
Heightened Def Con from 2.11208e-008 to 2.11208e-008
Heightened Def Con from 2.1121e-008 to 2.11211e-008
Heightened Def Con from 2.11211e-008 to 2.11212e-008
Heightened Def Con from 2.11212e-008 to 2.11213e-008
Heightened Def Con from 2.11213e-008 to 2.11213e-008
Heightened Def Con from 2.11215e-008 to 2.11234e-008
Heightened Def Con from 2.11234e-008 +to 2.12485e-008
Heightened Def Con from 2.12485e-008 to 2.12485e-008
Heightened Def Con from 2.12485e-008 to 2.12486e-008
Heightened Def Con from 2.12487e-008 to 2.12487e-008
Heightened Def Con from 2.12487e-008 to 2.12487e-008
Heightened Def Con from 2.12487e-008 to 2.12487e-008
Heightened Def Con from 2.12488e-008 to 2.12488e-008
Heightened Def Con from 2.12488e-008 +to 2.12488e-008
Heightened Def Con from 2.12488e-008 to 2.12488e-008
Heightened Def Con from 2.12488e-008 to 2.12488e-008
Heightened Def Con from 2.12489e-008 to 2.12489e-008
Heightened Def Con from 2.12489e-008 +to 2.12492e-008
Heightened Def Con from 2.12493e-008 to 2.12494e-008
Heightened Def Con from 2.12494e-008 to 2.12494e-008
Heightened Def Con from 2.12494e-008 to 2.12494e-008
Heightened Def Con from 2.12494e-008 to 2.12494e-008
Heightened Def Con from 2.12494e-008 to 2.12497e-008
Heightened Def Con from 2.12497e-008 +to 2.12497e-008
Heightened Def Con from 2.12497e-008 +to 2.12497e-008
Heightened Def Con from 2.12497e-008 to 2.12497e-008
Heightened Def Con from 2.12498e-008 +to 2.12498e-008
Heightened Def Con from 2.12499e-008 to 2.125e-008
Heightened Def Con from 2.125e-008 to 2.125e-008
Heightened Def Con from 2.125e-008 +to 2.12501e-008
Heightened Def Con from 2.12502e-008 to 2.12502e-008
Heightened Def Con from 2.12502e-008 to 2.12502e-008
Heightened Def Con from 2.12502e-008 +to 2.12503e-008
Heightened Def Con from 2.12503e-008 to 2.12503e-008
Heightened Def Con from 2.12504e-008 +to 2.12504e-008
Heightened Def Con from 2.12504e-008 +to 2.12504e-008
Heightened Def Con from 2.12505e-008 to 2.12505e-008
Heightened Def Con from 2.12505e-008 to 2.12506e-008
Heightened Def Con from 2.12506e-008 +to 2.12507e-008
Heightened Def Con from 2.12508e-008 to 2.12508e-008
Heightened Def Con from 2.12508e-008 to 2.12508e-008
Heightened Def Con from 2.12508e-008 to 2.12508e-008
Heightened Def Con from 2.12508e-008 ++to 2.12511e-008
Heightened Def Con from 2.12514e-008 to 2.12514e-008
Heightened Def Con from 2.12516e-008 to 2.12517e-008
Heightened Def Con from 2.12519e-008 to 2.12519e-008
Heightened Def Con from 2.1252e-008 to 2.1252e-008
Heightened Def Con from 2.1252e-008 to 2.1252e-008
Heightened Def Con from 2.12522e-008 to 2.12522e-008
Heightened Def Con from 2.12523e-008 to 2.12526e-008
Heightened Def Con from 2.12527e-008 to 2.12528e-008
Heightened Def Con from 2.12529e-008 to 2.1253e-008
Heightened Def Con from 2.1253e-008 to 2.1253e-008
Heightened Def Con from 2.12531e-008 to 2.12531e-008
Heightened Def Con from 2.12531e-008 to 2.12532e-008
Heightened Def Con from 2.12533e-008 to 2.12533e-008
Heightened Def Con from 2.12533e-008 to 2.1269e-008
Heightened Def Con from 2.1269e-008 +to 2.1269e-008
Heightened Def Con from 2.1269e-008 to 2.1269e-008
Heightened Def Con from 2.1269e-008 +to 2.1269e-008
Heightened Def Con from 2.1269e-008 +to 2.1269e-008
Heightened Def Con from 2.1269e-008 +to 2.12691e-008
Heightened Def Con from 2.12692e-008 to 2.12692e-008
Heightened Def Con from 2.12692e-008 +to 2.12695e-008
Heightened Def Con from 2.12696e-008 +to 2.12698e-008
Heightened Def Con from 2.12699e-008 to 2.12699e-008
Heightened Def Con from 2.12699e-008 to 2.12699e-008
Heightened Def Con from 2.12699e-008 to 2.12699e-008
Heightened Def Con from 2.12699e-008 to 2.12699e-008
Heightened Def Con from 2.12699e-008 +to 2.12699e-008
Heightened Def Con from 2.12699e-008 +to 2.127e-008
Heightened Def Con from 2.127e-008 to 2.12701e-008
Heightened Def Con from 2.12701e-008 to 2.12701e-008
Heightened Def Con from 2.12701e-008 +to 2.12702e-008
Heightened Def Con from 2.12702e-008 to 2.12703e-008
Heightened Def Con from 2.12703e-008 to 2.12704e-008
Heightened Def Con from 2.12704e-008 to 2.12704e-008
Heightened Def Con from 2.12704e-008 to 2.12704e-008
Heightened Def Con from 2.12704e-008 to 2.12704e-008
Heightened Def Con from 2.12704e-008 +to 2.12705e-008
Heightened Def Con from 2.12705e-008 to 2.12705e-008
Heightened Def Con from 2.12705e-008 to 2.12705e-008
Heightened Def Con from 2.12706e-008 to 2.12706e-008
Heightened Def Con from 2.12706e-008 to 2.12706e-008
Heightened Def Con from 2.12706e-008 to 2.12706e-008
Heightened Def Con from 2.12706e-008 to 2.12706e-008
Heightened Def Con from 2.12706e-008 to 2.12706e-008
Heightened Def Con from 2.12706e-008 to 2.12706e-008
Heightened Def Con from 2.12706e-008 +to 2.12707e-008
Heightened Def Con from 2.12707e-008 to 2.12708e-008
Heightened Def Con from 2.1271e-008 to 2.1271e-008
Heightened Def Con from 2.12711e-008 to 2.12711e-008
Heightened Def Con from 2.12711e-008 to 2.12711e-008
Heightened Def Con from 2.12711e-008 to 2.12712e-008
Heightened Def Con from 2.12714e-008 to 2.12716e-008
Heightened Def Con from 2.12717e-008 to 2.12717e-008
Heightened Def Con from 2.12717e-008 to 2.12718e-008
Heightened Def Con from 2.1272e-008 to 2.1272e-008
Heightened Def Con from 2.1272e-008 to 2.1272e-008
Heightened Def Con from 2.1272e-008 to 2.12721e-008
Heightened Def Con from 2.12724e-008 to 2.12724e-008
Heightened Def Con from 2.12724e-008 to 2.12724e-008
Heightened Def Con from 2.12724e-008 to 2.12725e-008
Heightened Def Con from 2.12725e-008 to 2.12725e-008
Heightened Def Con from 2.12725e-008 to 2.12726e-008
Heightened Def Con from 2.12726e-008 to 2.12726e-008
Heightened Def Con from 2.12728e-008 to 2.12728e-008
Heightened Def Con from 2.12728e-008 to 2.12729e-008
Heightened Def Con from 2.12729e-008 to 2.12729e-008
Heightened Def Con from 2.12729e-008 to 2.12729e-008
Heightened Def Con from 2.1273e-008 to 2.1273e-008
Heightened Def Con from 2.1273e-008 to 2.1273e-008
Heightened Def Con from 2.1273e-008 to 2.1273e-008
Heightened Def Con from 2.12731e-008 to 2.12731e-008
Heightened Def Con from 2.12732e-008 to 2.12732e-008
Heightened Def Con from 2.12732e-008 to 2.12732e-008
Heightened Def Con from 2.12732e-008 to 2.12733e-008
Heightened Def Con from 2.12733e-008 +to 2.12733e-008
Heightened Def Con from 2.12734e-008 to 2.12734e-008
Heightened Def Con from 2.12735e-008 to 2.12735e-008
Heightened Def Con from 2.12735e-008 to 2.12735e-008
Heightened Def Con from 2.12736e-008 to 2.12892e-008
Heightened Def Con from 2.12894e-008 to 2.12894e-008
Heightened Def Con from 2.12894e-008 to 2.12894e-008
Heightened Def Con from 2.12894e-008 to 2.12894e-008
Heightened Def Con from 2.12894e-008 to 2.12894e-008
Heightened Def Con from 2.12895e-008 to 2.12895e-008
Heightened Def Con from 2.12895e-008 to 2.12895e-008
Heightened Def Con from 2.12895e-008 to 2.12895e-008
Heightened Def Con from 2.12895e-008 +to 2.14145e-008
Heightened Def Con from 2.14145e-008 +to 2.14148e-008
Heightened Def Con from 2.14148e-008 to 2.14148e-008
Heightened Def Con from 2.14148e-008 to 2.14148e-008
Heightened Def Con from 2.14148e-008 to 2.14156e-008
Heightened Def Con from 2.14156e-008 +to 2.14161e-008
Heightened Def Con from 2.14161e-008 to 2.14163e-008
Heightened Def Con from 2.14165e-008 to 2.14165e-008
Heightened Def Con from 2.14166e-008 to 2.14166e-008
Heightened Def Con from 2.14168e-008 +to 2.14169e-008
Heightened Def Con from 2.14169e-008 to 2.14169e-008
Heightened Def Con from 2.14171e-008 to 2.14174e-008
Heightened Def Con from 2.14176e-008 to 2.14177e-008
Heightened Def Con from 2.14178e-008 +to 2.14178e-008
Heightened Def Con from 2.14178e-008 to 2.14179e-008
Heightened Def Con from 2.14179e-008 to 2.14179e-008
Heightened Def Con from 2.14179e-008 to 2.1418e-008
Heightened Def Con from 2.14181e-008 to 2.14181e-008
Heightened Def Con from 2.14183e-008 to 2.14183e-008
Heightened Def Con from 2.14184e-008 to 2.14185e-008
Heightened Def Con from 2.14186e-008 to 2.14186e-008
Heightened Def Con from 2.14187e-008 to 2.14188e-008
Heightened Def Con from 2.14189e-008 to 2.14189e-008
Heightened Def Con from 2.1419e-008 to 2.1419e-008
Heightened Def Con from 2.1419e-008 to 2.1419e-008
Heightened Def Con from 2.14191e-008 to 2.14191e-008
Heightened Def Con from 2.14193e-008 to 2.14193e-008
Heightened Def Con from 2.14194e-008 to 2.14194e-008
Heightened Def Con from 2.14194e-008 to 2.14195e-008
Heightened Def Con from 2.14195e-008 to 2.14196e-008
Heightened Def Con from 2.14196e-008 to 2.14196e-008
Heightened Def Con from 2.14198e-008 to 2.14198e-008
Heightened Def Con from 2.142e-008 +to 2.14356e-008
Heightened Def Con from 2.14357e-008 +to 2.14357e-008
Heightened Def Con from 2.14358e-008 to 2.14358e-008
Heightened Def Con from 2.14358e-008 to 2.14359e-008
Heightened Def Con from 2.14359e-008 +to 2.14359e-008
Heightened Def Con from 2.14359e-008 to 2.14359e-008
Heightened Def Con from 2.14359e-008 +to 2.1436e-008
Heightened Def Con from 2.1436e-008 to 2.14361e-008
Heightened Def Con from 2.14361e-008 to 2.14361e-008
Heightened Def Con from 2.14361e-008 to 2.14362e-008
Heightened Def Con from 2.14362e-008 to 2.14362e-008
Heightened Def Con from 2.14362e-008 +to 2.14362e-008
Heightened Def Con from 2.14363e-008 +to 2.14363e-008
Heightened Def Con from 2.14363e-008 to 2.14363e-008
Heightened Def Con from 2.14364e-008 +to 2.14364e-008
Heightened Def Con from 2.14364e-008 to 2.15614e-008
Heightened Def Con from 2.15614e-008 to 2.15614e-008
Heightened Def Con from 2.15614e-008 to 2.15614e-008
Heightened Def Con from 2.15614e-008 to 2.15614e-008
Heightened Def Con from 2.15615e-008 +to 2.15615e-008
Heightened Def Con from 2.15616e-008 to 2.15617e-008
Heightened Def Con from 2.15618e-008 to 2.15618e-008
Heightened Def Con from 2.15618e-008 to 2.15619e-008
Heightened Def Con from 2.15619e-008 +to 2.15619e-008
Heightened Def Con from 2.1562e-008 +to 2.1562e-008
Heightened Def Con from 2.1562e-008 to 2.1562e-008
Heightened Def Con from 2.1562e-008 ++to 2.15625e-008
Heightened Def Con from 2.15627e-008 to 2.15627e-008
Heightened Def Con from 2.15627e-008 to 2.15627e-008
Heightened Def Con from 2.15628e-008 to 2.15628e-008
Heightened Def Con from 2.15628e-008 +to 2.15629e-008
Heightened Def Con from 2.15631e-008 to 2.15631e-008
Heightened Def Con from 2.15631e-008 +to 2.15632e-008
Heightened Def Con from 2.15632e-008 to 2.15634e-008
Heightened Def Con from 2.15634e-008 to 2.15634e-008
Heightened Def Con from 2.15634e-008 to 2.15635e-008
Heightened Def Con from 2.15636e-008 to 2.15637e-008
Heightened Def Con from 2.15637e-008 to 2.15637e-008
Heightened Def Con from 2.15637e-008 to 2.15638e-008
Heightened Def Con from 2.15638e-008 to 2.15639e-008
Heightened Def Con from 2.15642e-008 to 2.15644e-008
Heightened Def Con from 2.15645e-008 to 2.15645e-008
Heightened Def Con from 2.15646e-008 to 2.15646e-008
Heightened Def Con from 2.15646e-008 to 2.15646e-008
Heightened Def Con from 2.15647e-008 to 2.15647e-008
Heightened Def Con from 2.15648e-008 to 2.15649e-008
Heightened Def Con from 2.15649e-008 to 2.15649e-008
Heightened Def Con from 2.1565e-008 +to 2.15653e-008
Heightened Def Con from 2.15653e-008 to 2.15654e-008
Heightened Def Con from 2.15656e-008 to 2.15657e-008
Heightened Def Con from 2.15657e-008 to 2.15659e-008
Heightened Def Con from 2.15659e-008 to 2.15659e-008
Heightened Def Con from 2.15659e-008 to 2.1566e-008
Heightened Def Con from 2.1566e-008 to 2.15661e-008
Heightened Def Con from 2.15662e-008 to 2.15662e-008
Heightened Def Con from 2.15662e-008 +to 2.25662e-008
Heightened Def Con from 2.25662e-008 to 2.25662e-008
Heightened Def Con from 2.25663e-008 +to 2.25664e-008
Heightened Def Con from 2.25665e-008 to 2.25665e-008
Heightened Def Con from 2.25665e-008 to 2.25665e-008
Heightened Def Con from 2.25665e-008 to 2.25665e-008
Heightened Def Con from 2.25665e-008 to 2.25665e-008
Heightened Def Con from 2.25665e-008 +to 2.25665e-008
Heightened Def Con from 2.25665e-008 to 2.25665e-008
Heightened Def Con from 2.25666e-008 to 2.25666e-008
Heightened Def Con from 2.25666e-008 ++to 2.25673e-008
Heightened Def Con from 2.25674e-008 +to 2.25674e-008
Heightened Def Con from 2.25674e-008 to 2.25674e-008
Heightened Def Con from 2.25674e-008 to 2.25674e-008
Heightened Def Con from 2.25675e-008 to 2.25675e-008
Heightened Def Con from 2.25675e-008 to 2.25675e-008
Heightened Def Con from 2.25675e-008 to 2.25676e-008
Heightened Def Con from 2.25681e-008 to 2.25686e-008
Heightened Def Con from 2.25686e-008 to 2.25687e-008
Heightened Def Con from 2.25688e-008 to 2.25689e-008
Heightened Def Con from 2.25691e-008 to 2.25692e-008
Heightened Def Con from 2.25692e-008 to 2.25692e-008
Heightened Def Con from 2.25694e-008 to 2.25697e-008
Heightened Def Con from 2.25699e-008 to 2.25702e-008
Heightened Def Con from 2.25703e-008 to 2.25704e-008
Heightened Def Con from 2.25704e-008 to 2.25704e-008
Heightened Def Con from 2.25707e-008 to 2.25708e-008
Heightened Def Con from 2.25708e-008 to 2.25728e-008
Heightened Def Con from 2.25732e-008 to 2.25733e-008
Heightened Def Con from 2.25733e-008 to 2.25733e-008
Heightened Def Con from 2.25733e-008 to 2.25734e-008
Heightened Def Con from 2.25735e-008 to 2.25736e-008
Heightened Def Con from 2.25736e-008 to 2.25736e-008
Heightened Def Con from 2.25736e-008 to 2.25737e-008
Heightened Def Con from 2.25739e-008 +to 2.25742e-008
Heightened Def Con from 2.25743e-008 to 2.25743e-008
Heightened Def Con from 2.25743e-008 to 2.25744e-008
Heightened Def Con from 2.25744e-008 to 2.26994e-008
Heightened Def Con from 2.26994e-008 +to 2.26994e-008
Heightened Def Con from 2.26996e-008 to 2.26996e-008
Heightened Def Con from 2.26996e-008 to 2.26997e-008
Heightened Def Con from 2.26998e-008 to 2.26999e-008
Heightened Def Con from 2.27e-008 to 2.27002e-008
Heightened Def Con from 2.27002e-008 to 2.27003e-008
Heightened Def Con from 2.27003e-008 to 2.27004e-008
Heightened Def Con from 2.27004e-008 to 2.27004e-008
Heightened Def Con from 2.27004e-008 to 2.27005e-008
Heightened Def Con from 2.27005e-008 to 2.27005e-008
Heightened Def Con from 2.27005e-008 +to 2.27006e-008
Heightened Def Con from 2.27006e-008 +to 2.27009e-008
Heightened Def Con from 2.2701e-008 to 2.27011e-008
Heightened Def Con from 2.27011e-008 +to 2.27011e-008
Heightened Def Con from 2.27011e-008 to 2.27011e-008
Heightened Def Con from 2.27011e-008 ++to 2.27021e-008
Heightened Def Con from 2.27022e-008 to 2.27022e-008
Heightened Def Con from 2.27022e-008 to 2.27022e-008
Heightened Def Con from 2.27029e-008 to 2.2703e-008
Heightened Def Con from 2.27031e-008 to 2.27034e-008
Heightened Def Con from 2.27036e-008 to 2.27036e-008
Heightened Def Con from 2.27036e-008 to 2.27036e-008
Heightened Def Con from 2.27036e-008 to 2.27036e-008
Heightened Def Con from 2.27038e-008 to 2.27038e-008
Heightened Def Con from 2.2704e-008 to 2.2704e-008
Heightened Def Con from 2.2704e-008 to 2.27043e-008
Heightened Def Con from 2.27043e-008 to 2.27044e-008
Heightened Def Con from 2.27047e-008 to 2.27047e-008
Heightened Def Con from 2.27047e-008 to 2.27047e-008
Heightened Def Con from 2.27047e-008 +to 2.2705e-008
Heightened Def Con from 2.27052e-008 to 2.27052e-008
Heightened Def Con from 2.27052e-008 +to 2.27052e-008
Heightened Def Con from 2.27053e-008 to 2.27053e-008
Heightened Def Con from 2.27053e-008 to 2.27053e-008
Heightened Def Con from 2.27054e-008 to 2.27055e-008
Heightened Def Con from 2.27058e-008 +to 2.27078e-008
Heightened Def Con from 2.27079e-008 to 2.27079e-008
Heightened Def Con from 2.27079e-008 to 2.27079e-008
Heightened Def Con from 2.27079e-008 to 2.2708e-008
Heightened Def Con from 2.2708e-008 to 2.27081e-008
Heightened Def Con from 2.27084e-008 to 2.27085e-008
Heightened Def Con from 2.27086e-008 to 2.27091e-008
Heightened Def Con from 2.27091e-008 to 2.27091e-008
Heightened Def Con from 2.27093e-008 to 2.27094e-008
Heightened Def Con from 2.27094e-008 to 2.27095e-008
Heightened Def Con from 2.27096e-008 to 2.27096e-008
Heightened Def Con from 2.27097e-008 to 2.27253e-008
Heightened Def Con from 2.27253e-008 +to 2.27256e-008
Heightened Def Con from 2.27256e-008 to 2.27256e-008
Heightened Def Con from 2.27256e-008 to 2.27256e-008
Heightened Def Con from 2.27256e-008 to 2.27256e-008
Heightened Def Con from 2.27256e-008 to 2.27257e-008
Heightened Def Con from 2.27258e-008 to 2.27259e-008
Heightened Def Con from 2.27259e-008 to 2.2726e-008
Heightened Def Con from 2.27261e-008 to 2.27261e-008
Heightened Def Con from 2.27262e-008 to 2.27262e-008
Heightened Def Con from 2.27262e-008 ++to 2.2727e-008
Heightened Def Con from 2.27276e-008 to 2.27276e-008
Heightened Def Con from 2.27276e-008 to 2.27277e-008
